Data A,Data B,Plugin formula,Sheets formula,Plugin result,Notes
,,── ARITHMETIC (no data needed) ──,,,
,,=1+2,=1+2,3,
,,=10-3,=10-3,7,
,,=3*4,=3*4,12,
,,=10/4,=10/4,2.5,
,,=2^10,=2^10,1024,
,,=(2+3)*4,=(2+3)*4,20,
,,=1e3+1,=1e3+1,1001,
,,=-5+3,=-5+3,-2,
,,=10/0,"=IFERROR(10/0,""#DIV/0!"")",#ERR,Sheets shows #DIV/0! not #ERR
,,── CELL REFERENCES ──,,,
3,4,,,,
10,5,,,,
,,=A1,=A13,3,
,,=B1,=B13,4,
,,=A1+B1,=A13+B13,7,
,,=A1*B1,=A13*B13,12,
,,=A2/B2,=A14/B14,2,
,,=A1+A2,=A13+A14,13,
,,=B1-B2,=B13-B14,-1,
,,── SUM ──,,,
1,,,,,
2,,,,,
3,,,,,
,,,,,
text,,,,,
,,=SUM(A1:A5),=SUM(A23:A27),6,Plugin: blank+text → 0; Sheets: SKIPS non-numeric → result also 6 here
,,=SUM(A1:A3),=SUM(A23:A25),6,
,,── AVG / AVERAGE ──,,,
10,,,,,
20,,,,,
30,,,,,
,,,,,
text,,,,,
,,=AVG(A1:A3),=AVERAGE(A31:A33),20,
,,=AVERAGE(A1:A3),=AVERAGE(A31:A33),20,
,,=AVG(A1:A5),=AVERAGE(A31:A35),12,DIFFERENCE: plugin treats blank+text as 0 → avg over 5; Sheets skips them → avg over 3 = 20
,,── MEDIAN ──,,,
1,,,,,
3,,,,,
2,,,,,
text,,,,,
5,,,,,
,,=MEDIAN(A1:A3),=MEDIAN(A40:A42),2,
,,=MEDIAN(A1:A5),=MEDIAN(A40:A44),2.5,"Both skip text; sorted numeric = [1,2,3,5]; median = 2.5"
,,── MIN / MAX ──,,,
5,,,,,
text,,,,,
-3,,,,,
,,,,,
10,,,,,
,,=MIN(A1:A5),=MIN(A48:A52),-3,Both skip text/blank
,,=MAX(A1:A5),=MAX(A48:A52),10,Both skip text/blank
,,── COUNT / COUNTA ──,,,
5,,,,,
text,,,,,
,,,,,
3.14,,,,,
0,,,,,
,,=COUNT(A1:A5),=COUNT(A56:A60),3,"Counts numeric only: 5, 3.14, 0 = 3"
,,=COUNTA(A1:A5),=COUNTA(A56:A60),4,"Counts non-empty: 5, text, 3.14, 0 = 4"
,,── PRODUCT ──,,,
2,,,,,
3,,,,,
text,,,,,
4,,,,,
